Site,Device Type,Device ID,Test,Cycle,Date/Time,Value,Units
RFDS - Andamooka Health Service,cobas h 232,KS0406156,Troponin,23-09,,39,
Angaston District Hospital,cobas h 232,KS0406123,Troponin,23-09,,39,
Angaston Medical Centre,cobas h 232,,Troponin,23-09,,,
APY Lands - Amata Clinic,cobas h 232,,Troponin,23-09,,39,
APY Lands - Fregon Clinic,cobas h 232,,Troponin,23-09,,39,
APY Lands - Iwantja Clinic,cobas h 232,,Troponin,23-09,,,
APY Lands - Mimili Clinic,cobas h 232,KS0406153,Troponin,23-09,,39,
APY Lands - Pipalyatjara Clinic,cobas h 232,,Troponin,23-09,,39,
APY Lands - Pukatja Clinic,cobas h 232,,Troponin,23-09,,,
Ardrossan Community Hospital,cobas h 232,,Troponin,23-09,,39,
Balaklava Soldiers’ Memorial District Hospital,cobas h 232,KS0404157,Troponin,23-09,,39,
Barmera Health Service,cobas h 232,KS0404252,Troponin,23-09,,39,
Barmera Medical Centre (Lake Bonney Private MC),cobas h 232,,Troponin,23-09,,,
Booleroo Centre District Hospital,cobas h 232,KS0214470,Troponin,23-09,,39,
Bordertown Memorial Hospital,cobas h 232,,Troponin,23-09,,39,
Burra Hospital,cobas h 232,KS0406127,Troponin,23-09,,39,
Cadell Street Medical Clinic,cobas h 232,KS0406151,Troponin,23-09,,,
Casterton Hospital,cobas h 232,KS0314810,Troponin,23-09,,39,
Ceduna District Health Services,cobas h 232,KS0406150,Troponin,23-09,,,
Yadu Health Aboriginal Corporation,cobas h 232,,Troponin,23-09,,,
Central Yorke Peninsula Hospital (Maitland),cobas h 232,KS0406120,Troponin,23-09,,39,
Clare Hospital,cobas h 232,KS0406149,Troponin,23-09,,39,
Cleve District Hospital and Aged Care,cobas h 232,KS0406173,Troponin,23-09,,39,
Coober Pedy Hospital,cobas h 232,,Troponin,23-09,,39,
Cowell District Hospital and Aged Care,cobas h 232,KS0406179,Troponin,23-09,,,
Crystal Brook and District Hospital,cobas h 232,KS0210272,Troponin,23-09,,39,
Cummins and District Hospital,cobas h 232,KS0406140,Troponin,23-09,,,
Grampians Health - Edenhope and District Memorial Hospital,cobas h 232,KS0401677,Troponin,23-09,,39,
Elliston Hospital,cobas h 232,KS0211583,Troponin,23-09,,39,
Eudunda Hospital,cobas h 232,KS0406183,Troponin,23-09,,,
GP Care - Summit Health Mount Barker,cobas h 232,KS0404727,Troponin,23-09,,39,
Gumeracha District Soldiers’ Memorial Hospital,cobas h 232,KS0406154,Troponin,23-09,,39,
Hawker Memorial Hospital,cobas h 232,KS0211602,Troponin,23-09,,39,
Health on Washington,cobas h 232,,Troponin,23-09,,,
Jamestown Hospital and Health Service,cobas h 232,KS0406184,Troponin,23-09,,39,
Kangaroo Island Health Service,cobas h 232,KS0406144,Troponin,23-09,,39,
Kapunda Hospital,cobas h 232,KS0406164,Troponin,23-09,,,
Karoonda and District Soldiers' Memorial Hospital,cobas h 232,KS0406137,Troponin,23-09,,39,
Keith and District Hospital,cobas h 232,KS0406128,Troponin,23-09,,39,
Kimba District Hospital and Aged Care,cobas h 232,KS0406185,Troponin,23-09,,39,
Kingston Soldiers' Memorial Hospital,cobas h 232,KS0406133,Troponin,23-09,,39,
Lameroo District Health Service,cobas h 232,KS0406132,Troponin,23-09,,39,
Laura District Hospital ,cobas h 232,,Troponin,23-09,,39,
Leigh Creek Health Service ,cobas h 232,KS0406181,Troponin,23-09,,39,
Loxton Hospital Complex,cobas h 232,KS0406176,Troponin,23-09,,39,
Lucindale Health Centre,cobas h 232,,Troponin,23-09,,,
Mallee Medical Pinnaroo,cobas h 232,,Troponin,23-09,,,
Mannum District Hospital,cobas h 232,KS0402384,Troponin,23-09,,39,
RFDS - Marla Community Health Services,cobas h 232,KS0401562,Troponin,23-09,,50,
RFDS - Marree Health Service,cobas h 232,KS0400188,Troponin,23-09,,,
Meningie and Districts Memorial Hospital and Health Services,cobas h 232,,Troponin,23-09,,39,
Millicent and Districts Hospital and Health Service,cobas h 232,KS0406161,Troponin,23-09,,39,
Minlaton Health Centre,cobas h 232,,Troponin,23-09,,39,
Moorundi - Raukkan Clinic,cobas h 232,KS04032047,Troponin,23-09,,,
Mount Gambier and Districts Health Service (ED),cobas h 232,,Troponin,23-09,,,
Mount Gambier Prison,cobas h 232,KS0406170,Troponin,23-09,,,
Mount Pleasant District Hospital,cobas h 232,KS0402411,Troponin,23-09,,39,
Moyne Health Service,cobas h 232,,Troponin,23-09,,39,
Murray Bridge Soldiers’ Memorial Hospital (Ward),cobas h 232,KS0406126,Troponin,23-09,,39,
Murray Bridge Soldiers’ Memorial Hospital (A&E),cobas h 232,KS0406130,Troponin,23-09,,,
Naracoorte Health Service,cobas h 232,,Troponin,23-09,,39,
